[2026-05-19T17:25:39+0300] Launching realtime watcher process...
2026-05-19 17:25:40,423 DEBUG asyncio | Using selector: KqueueSelector
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 49 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 77 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'accept-encoding', b'gzip, deflate, zstd') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 76 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 75 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'x-client-info', b'supabase-py/2.30.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 73 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform', b'Darwin') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 72 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform-version', b'24.6.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 71 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'x-supabase-client-runtime', b'python') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 70 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'x-supabase-client-runtime-version', b'3.13.3') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 69 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'apikey', b'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 68 with 7 bits
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Adding (b'authorization', b'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE') to the header table, sensitive:True, huffman:True
2026-05-19 17:34:29,229 DEBUG hpack.hpack | Encoding 23 with 4 bits
2026-05-19 17:34:29,230 DEBUG hpack.hpack | Encoding 183 with 7 bits
2026-05-19 17:34:29,230 DEBUG hpack.hpack | Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,230 DEBUG hpack.hpack | Encoding 67 with 7 bits
2026-05-19 17:34:29,230 DEBUG hpack.hpack | Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,230 DEBUG hpack.hpack | Encoding 66 with 7 bits
2026-05-19 17:34:29,230 DEBUG hpack.hpack | Adding (b'cookie', b'__cf_bm=J546k7AUnF_CiQdDGe6OszKl6cn3.4eAaojuPItSYGM-1779201309.5328937-1.0.1.1-85J4Vhwv5ckLCMBfynXqY7FOXi0QghqM4QzrRwhBxo5MBySfHC9YnVodiubwQ5EUeFGM.NUhKL9LbNE6jVklqCAaTJO73I8doW5_D31Tc5PG7_RFAWTERRLk3O1HLK0A') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,230 DEBUG hpack.hpack | Encoding 65 with 7 bits
2026-05-19 17:34:29,230 DEBUG hpack.hpack | Encoded header block to b'\x82\xce\x87D\xb1b\xc2\xa1,w\x0b\x12\x9a\xa1\xd1\xa0\xfd\xccT\x7f\x88-\x05"`TP\xfc\x1e\xc9\x0bd\t\xa6H\xe24\x8b\x8d\x04\xf8<\xb2\xa0\xa9\x80\x1f\x14\x1a\x93&\x01\x00\x1f\xcd\xcc\xcb\xc9\xc8\xc7\xc6\xc5\xc4\x1f\x08\xff8\xbaQ\xd8[\x14/\xac\xb3\xc7\x88\x86\xd4l\xb98{\xc8\x1d&\xc8\x8c\x95ml\x97\xb29\x93\xad\x7f\x9coe}r\xfa\xcbY\x19\xd0mF\xcb\xeeO\xcb\xb3\xf3\xa7\x0f\xbf\xdd\xd9\x11\x92\xac\xb4~\x9b#\x99)\x93\xdf\xee<\xbd\x0b\xf9\x97\xac\x9f\x93\x98\x95OQ\x19\xfd9q\xfe\xfa\xc8o\x06%/\xa3\xf7vG2U\xa6\x82U\xfb_1q\x94\x94\xbe\x8f\xdd\xd9\x11\x92\x9a\'\x92\xf6G4o#:=\xf5\xf5\xa7\xdeO\x1a}x7\xef\xe4\xfe2t?\xad\x17\xe6oN\xf8}\xe8\xe9\x0b2\xec_\x7fL\xdb|\xf9\x9b\x1f\xe6V\xfcd-\xda:\xde\x7f=0\xf6\xdd\xc7\x00\xe2\xd4\xb6\x0e\x1a\x1d\xcf~\xfc\xfd\xe9\xe1\xcb\x07\xc3\xc2\xc1'
2026-05-19 17:34:29,230 DEBUG httpcore.http2 | send_request_headers.complete
2026-05-19 17:34:29,230 DEBUG httpcore.http2 | send_request_body.started request=<Request [b'GET']> stream_id=3
2026-05-19 17:34:29,230 DEBUG httpcore.http2 | send_request_body.complete
2026-05-19 17:34:29,230 DEBUG httpcore.http2 | receive_response_headers.started request=<Request [b'GET']> stream_id=3
2026-05-19 17:34:29,336 DEBUG websockets.client | < TEXT '{"ref":null,"event":"postgres_changes","payload...me-watcher-1779200740"}' [3342 bytes]
2026-05-19 17:34:29,337 DEBUG realtime._async.client | receive: '{"ref":null,"event":"postgres_changes","payload":{"data":{"table":"finalMovies","type":"UPDATE","record":{"lb_id": "tmdb/1042834", "rt_id": "/m/eden_2024_2", "genres": ["Thriller", "Drama"], "run_id": 409, "imdb_id": "tt23149780", "lbVotes": 88657, "runtime": 129, "tmdb_id": 1042834, "backdrop": "https://image.tmdb.org/t/p/w1280/rz8NcfTRczvn94vpnmMx42zt6EC.jpg", "lbRating": 3, "en_poster": "https://image.tmdb.org/t/p/w342/jbFEESMVbpJU8IjZBjiWGJdEsxR.jpg", "imdbVotes": "44696", "tmdbVotes": 642, "created_at": "2026-05-12T01:35:14.046596+00:00", "en_trailer": "2HRB36E5N6g", "imdbRating": 6.5, "popularity": 7.0069, "tmdbRating": 67, "alt_options": [{"tmdb": 1294438, "year": "2024", "title": "Eden", "poster_url": "https://image.tmdb.org/t/p/w342/nOiwSpX5giobCXhRHnYojs7Yava.jpg"}, {"tmdb": 1385736, "year": "2024", "title": "EDEN", "poster_url": "https://image.tmdb.org/t/p/w342/uEuPydHNOI4EcnAlbbpmaV5XRWj.jpg"}, {"tmdb": 1464075, "year": "2024", "title": "Eden", "poster_url": "https://image.tmdb.org/t/p/w342/skOLRa8ZmBJ6YLeMppe6LmVkBVI.jpg"}, {"tmdb": 1243117, "year": "2024", "title": "Eden", "poster_url": null}, {"tmdb": 1395316, "year": "2024", "title": "Eden.", "poster_url": "https://image.tmdb.org/t/p/w342/1mAN086b38uiz5xMy6CVCSGuYTt.jpg"}, {"tmdb": 1366260, "year": "2024", "title": "EDEN", "poster_url": "https://image.tmdb.org/t/p/w342/xPU3wHwxBX79vanOqnE1LGdu7tq.jpg"}, {"tmdb": 639857, "year": "2024", "title": "The Absence of Eden", "poster_url": "https://image.tmdb.org/t/p/w342/vbkxza3vqw1KG010Q8b009quJxK.jpg"}, {"tmdb": 1154104, "year": "2023", "title": "Eden", "poster_url": "https://image.tmdb.org/t/p/w342/eM4iCK20H3ORi7DPY1OMVX8PHbV.jpg"}, {"tmdb": 821042, "year": "2023", "title": "Martin Eden", "poster_url": "https://image.tmdb.org/t/p/w342/qApYVHO6ExZ30c6KrLhGsefHhGG.jpg"}, {"tmdb": 1420446, "year": "2023", "title": "Eden", "poster_url": "https://image.tmdb.org/t/p/w342/ajSi67Hkmv1W4GfVPI6GdVEgx7u.jpg"}], "solo_update": false, "release_year": 2025, "english_title": "Eden", "rtCriticVotes": 126, "rtCriticRating": 58, "rtAudienceVotes": 500, "rtAudienceRating": "74"},"columns":[{"name": "popularity", "type": "float8"}, {"name": "english_title", "type": "text"}, {"name": "release_year", "type": "int8"}, {"name": "runtime", "type": "float4"}, {"name": "tmdb_id", "type": "int4"}, {"name": "imdbRating", "type": "float8"}, {"name": "imdbVotes", "type": "text"}, {"name": "rtAudienceRating", "type": "text"}, {"name": "en_poster", "type": "text"}, {"name": "backdrop", "type": "text"}, {"name": "imdb_id", "type": "text"}, {"name": "created_at", "type": "timestamptz"}, {"name": "run_id", "type": "int4"}, {"name": "rtAudienceVotes", "type": "int4"}, {"name": "rt_id", "type": "text"}, {"name": "lb_id", "type": "text"}, {"name": "lbRating", "type": "float4"}, {"name": "lbVotes", "type": "int4"}, {"name": "tmdbRating", "type": "int4"}, {"name": "tmdbVotes", "type": "int4"}, {"name": "rtCriticRating", "type": "int4"}, {"name": "rtCriticVotes", "type": "int4"}, {"name": "en_trailer", "type": "text"}, {"name": "genres", "type": "_text"}, {"name": "alt_options", "type": "jsonb"}, {"name": "solo_update", "type": "bool"}],"errors":null,"schema":"public","commit_timestamp":"2026-05-19T14:35:17.507Z","old_record":{"tmdb_id": 1042834}},"ids":[58734927]},"topic":"realtime:realtime-watcher-1779200740"}'
2026-05-19 17:34:29,338 DEBUG realtime._async.client | parsed message as PostgresChangesMessage(event=<ChannelEvents.postgres_changes: 'postgres_changes'>, topic='realtime:realtime-watcher-1779200740', payload={'data': {'schema': 'public', 'table': 'finalMovies', 'commit_timestamp': '2026-05-19T14:35:17.507Z', 'type': <RealtimePostgresChangesListenEvent.Update: 'UPDATE'>, 'errors': None, 'columns': [{'name': 'popularity', 'type': 'float8'}, {'name': 'english_title', 'type': 'text'}, {'name': 'release_year', 'type': 'int8'}, {'name': 'runtime', 'type': 'float4'}, {'name': 'tmdb_id', 'type': 'int4'}, {'name': 'imdbRating', 'type': 'float8'}, {'name': 'imdbVotes', 'type': 'text'}, {'name': 'rtAudienceRating', 'type': 'text'}, {'name': 'en_poster', 'type': 'text'}, {'name': 'backdrop', 'type': 'text'}, {'name': 'imdb_id', 'type': 'text'}, {'name': 'created_at', 'type': 'timestamptz'}, {'name': 'run_id', 'type': 'int4'}, {'name': 'rtAudienceVotes', 'type': 'int4'}, {'name': 'rt_id', 'type': 'text'}, {'name': 'lb_id', 'type': 'text'}, {'name': 'lbRating', 'type': 'float4'}, {'name': 'lbVotes', 'type': 'int4'}, {'name': 'tmdbRating', 'type': 'int4'}, {'name': 'tmdbVotes', 'type': 'int4'}, {'name': 'rtCriticRating', 'type': 'int4'}, {'name': 'rtCriticVotes', 'type': 'int4'}, {'name': 'en_trailer', 'type': 'text'}, {'name': 'genres', 'type': '_text'}, {'name': 'alt_options', 'type': 'jsonb'}, {'name': 'solo_update', 'type': 'bool'}], 'record': {'lb_id': 'tmdb/1042834', 'rt_id': '/m/eden_2024_2', 'genres': ['Thriller', 'Drama'], 'run_id': 409, 'imdb_id': 'tt23149780', 'lbVotes': 88657, 'runtime': 129, 'tmdb_id': 1042834, 'backdrop': 'https://image.tmdb.org/t/p/w1280/rz8NcfTRczvn94vpnmMx42zt6EC.jpg', 'lbRating': 3, 'en_poster': 'https://image.tmdb.org/t/p/w342/jbFEESMVbpJU8IjZBjiWGJdEsxR.jpg', 'imdbVotes': '44696', 'tmdbVotes': 642, 'created_at': '2026-05-12T01:35:14.046596+00:00', 'en_trailer': '2HRB36E5N6g', 'imdbRating': 6.5, 'popularity': 7.0069, 'tmdbRating': 67, 'alt_options': [{'tmdb': 1294438, 'year': '2024', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/nOiwSpX5giobCXhRHnYojs7Yava.jpg'}, {'tmdb': 1385736, 'year': '2024', 'title': 'EDEN', 'poster_url': 'https://image.tmdb.org/t/p/w342/uEuPydHNOI4EcnAlbbpmaV5XRWj.jpg'}, {'tmdb': 1464075, 'year': '2024', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/skOLRa8ZmBJ6YLeMppe6LmVkBVI.jpg'}, {'tmdb': 1243117, 'year': '2024', 'title': 'Eden', 'poster_url': None}, {'tmdb': 1395316, 'year': '2024', 'title': 'Eden.', 'poster_url': 'https://image.tmdb.org/t/p/w342/1mAN086b38uiz5xMy6CVCSGuYTt.jpg'}, {'tmdb': 1366260, 'year': '2024', 'title': 'EDEN', 'poster_url': 'https://image.tmdb.org/t/p/w342/xPU3wHwxBX79vanOqnE1LGdu7tq.jpg'}, {'tmdb': 639857, 'year': '2024', 'title': 'The Absence of Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/vbkxza3vqw1KG010Q8b009quJxK.jpg'}, {'tmdb': 1154104, 'year': '2023', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/eM4iCK20H3ORi7DPY1OMVX8PHbV.jpg'}, {'tmdb': 821042, 'year': '2023', 'title': 'Martin Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/qApYVHO6ExZ30c6KrLhGsefHhGG.jpg'}, {'tmdb': 1420446, 'year': '2023', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/ajSi67Hkmv1W4GfVPI6GdVEgx7u.jpg'}], 'solo_update': False, 'release_year': 2025, 'english_title': 'Eden', 'rtCriticVotes': 126, 'rtCriticRating': 58, 'rtAudienceVotes': 500, 'rtAudienceRating': '74'}, 'old_record': {'tmdb_id': 1042834}}, 'ids': [58734927]}, ref=None)
2026-05-19 17:34:29,338 DEBUG realtime._async.channel | realtime:realtime-watcher-1779200740 : PostgresChangesMessage(event=<ChannelEvents.postgres_changes: 'postgres_changes'>, topic='realtime:realtime-watcher-1779200740', payload={'data': {'schema': 'public', 'table': 'finalMovies', 'commit_timestamp': '2026-05-19T14:35:17.507Z', 'type': <RealtimePostgresChangesListenEvent.Update: 'UPDATE'>, 'errors': None, 'columns': [{'name': 'popularity', 'type': 'float8'}, {'name': 'english_title', 'type': 'text'}, {'name': 'release_year', 'type': 'int8'}, {'name': 'runtime', 'type': 'float4'}, {'name': 'tmdb_id', 'type': 'int4'}, {'name': 'imdbRating', 'type': 'float8'}, {'name': 'imdbVotes', 'type': 'text'}, {'name': 'rtAudienceRating', 'type': 'text'}, {'name': 'en_poster', 'type': 'text'}, {'name': 'backdrop', 'type': 'text'}, {'name': 'imdb_id', 'type': 'text'}, {'name': 'created_at', 'type': 'timestamptz'}, {'name': 'run_id', 'type': 'int4'}, {'name': 'rtAudienceVotes', 'type': 'int4'}, {'name': 'rt_id', 'type': 'text'}, {'name': 'lb_id', 'type': 'text'}, {'name': 'lbRating', 'type': 'float4'}, {'name': 'lbVotes', 'type': 'int4'}, {'name': 'tmdbRating', 'type': 'int4'}, {'name': 'tmdbVotes', 'type': 'int4'}, {'name': 'rtCriticRating', 'type': 'int4'}, {'name': 'rtCriticVotes', 'type': 'int4'}, {'name': 'en_trailer', 'type': 'text'}, {'name': 'genres', 'type': '_text'}, {'name': 'alt_options', 'type': 'jsonb'}, {'name': 'solo_update', 'type': 'bool'}], 'record': {'lb_id': 'tmdb/1042834', 'rt_id': '/m/eden_2024_2', 'genres': ['Thriller', 'Drama'], 'run_id': 409, 'imdb_id': 'tt23149780', 'lbVotes': 88657, 'runtime': 129, 'tmdb_id': 1042834, 'backdrop': 'https://image.tmdb.org/t/p/w1280/rz8NcfTRczvn94vpnmMx42zt6EC.jpg', 'lbRating': 3, 'en_poster': 'https://image.tmdb.org/t/p/w342/jbFEESMVbpJU8IjZBjiWGJdEsxR.jpg', 'imdbVotes': '44696', 'tmdbVotes': 642, 'created_at': '2026-05-12T01:35:14.046596+00:00', 'en_trailer': '2HRB36E5N6g', 'imdbRating': 6.5, 'popularity': 7.0069, 'tmdbRating': 67, 'alt_options': [{'tmdb': 1294438, 'year': '2024', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/nOiwSpX5giobCXhRHnYojs7Yava.jpg'}, {'tmdb': 1385736, 'year': '2024', 'title': 'EDEN', 'poster_url': 'https://image.tmdb.org/t/p/w342/uEuPydHNOI4EcnAlbbpmaV5XRWj.jpg'}, {'tmdb': 1464075, 'year': '2024', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/skOLRa8ZmBJ6YLeMppe6LmVkBVI.jpg'}, {'tmdb': 1243117, 'year': '2024', 'title': 'Eden', 'poster_url': None}, {'tmdb': 1395316, 'year': '2024', 'title': 'Eden.', 'poster_url': 'https://image.tmdb.org/t/p/w342/1mAN086b38uiz5xMy6CVCSGuYTt.jpg'}, {'tmdb': 1366260, 'year': '2024', 'title': 'EDEN', 'poster_url': 'https://image.tmdb.org/t/p/w342/xPU3wHwxBX79vanOqnE1LGdu7tq.jpg'}, {'tmdb': 639857, 'year': '2024', 'title': 'The Absence of Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/vbkxza3vqw1KG010Q8b009quJxK.jpg'}, {'tmdb': 1154104, 'year': '2023', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/eM4iCK20H3ORi7DPY1OMVX8PHbV.jpg'}, {'tmdb': 821042, 'year': '2023', 'title': 'Martin Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/qApYVHO6ExZ30c6KrLhGsefHhGG.jpg'}, {'tmdb': 1420446, 'year': '2023', 'title': 'Eden', 'poster_url': 'https://image.tmdb.org/t/p/w342/ajSi67Hkmv1W4GfVPI6GdVEgx7u.jpg'}], 'solo_update': False, 'release_year': 2025, 'english_title': 'Eden', 'rtCriticVotes': 126, 'rtCriticRating': 58, 'rtAudienceVotes': 500, 'rtAudienceRating': '74'}, 'old_record': {'tmdb_id': 1042834}}, 'ids': [58734927]}, ref=None)
2026-05-19 17:34:29,338 INFO realtime_watcher.listener | Realtime change observed on finalMovies (event=RealtimePostgresChangesListenEvent.Update)
2026-05-19 17:34:29,382 DEBUG hpack.hpack | Decoding b'\x88\xcf\xce^\x85\x02\xce\xb4\xc7\xcf\x7f\x0e\x8f~R\xb3#$\x1cr\x0c\xa2q\xd6\x96\xdf\x9f\x8f\xcd\xcc]\xabbST:4\x1f\xb9\x8a\x8f\xf2\x83Rd\xc0 \x03\xe0\xf2\xca\x82\xa6\x00|\x1e\xc9\x0bd\t\xa6H\xe24\x8b\x8d\x04\xf8Ah)\x13\x02\xa2\x87\xcc\xcb\xca\xc9\xc8\xc6\xc5\x7f\x05\x99\x00_+@\x1b\xeb>8\xc6\xb3\xa3\x94+>)$Y\xc6\x86\xc8\xc2\xd3 \x13\xe5\xc4\x7f\x04\x0229\xc3'
2026-05-19 17:34:29,382 DEBUG hpack.hpack | Decoded 8, consumed 1 bytes
2026-05-19 17:34:29,382 DEBUG hpack.hpack | Decoded (b':status', b'200'), consumed 1
2026-05-19 17:34:29,382 DEBUG hpack.hpack | Decoded 79, consumed 1 bytes
2026-05-19 17:34:29,382 DEBUG hpack.hpack | Decoded (b'date', b'Tue, 19 May 2026 14:35:17 GMT'), consumed 1
2026-05-19 17:34:29,382 DEBUG hpack.hpack | Decoded 78, consumed 1 bytes
2026-05-19 17:34:29,382 DEBUG hpack.hpack | Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 30, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 5, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'content-range', b'0-74/*'), total consumed 7 bytes, indexed True
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 77, consumed 2 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 15, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'cf-ray', b'9fe3d3cabdae2674-TLV'), total consumed 18 bytes, indexed True
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 77, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 76, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'content-encoding', b'gzip'), consumed 1
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 29, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 43, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'content-location', b'/finalMovies?limit=200&offset=0&order=tmdb_id.asc&select=%2A'), total consumed 45 bytes, indexed True
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 76, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'server', b'cloudflare'), consumed 1
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 75, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 74, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'vary', b'Accept-Encoding'), consumed 1
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 73, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'x-content-type-options', b'nosniff'), consumed 1
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded 72, consumed 1 bytes
2026-05-19 17:34:29,383 DEBUG hpack.hpack | Decoded (b'content-profile', b'public'), consumed 1
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded 70, consumed 1 bytes
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded (b'sb-gateway-version', <memory at 0x10fedba00>), consumed 1
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded 69, consumed 1 bytes
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded (b'sb-project-ref', b'gsdrcyrduxbrxgsvhxvr'), consumed 1
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded 68, consumed 2 bytes
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded 25, consumed 1 bytes
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded (b'sb-request-id', b'019e40a9-9aba-7af1-92dd-64a3a143029e'), total consumed 28 bytes, indexed True
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded 68, consumed 1 bytes
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded (b'x-envoy-attempt-count', <memory at 0x10fedbac0>), consumed 1
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded 67, consumed 2 bytes
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded 2, consumed 1 bytes
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded (b'x-envoy-upstream-service-time', <memory at 0x10fedb640>), total consumed 5 bytes, indexed True
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded 67, consumed 1 bytes
2026-05-19 17:34:29,384 DEBUG hpack.hpack | Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
2026-05-19 17:34:29,384 DEBUG httpcore.http2 | receive_response_headers.complete return_value=(200, [(b'date', b'Tue, 19 May 2026 14:35:17 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'content-range', b'0-74/*'), (b'cf-ray', b'9fe3d3cabdae2674-TLV'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'content-location', b'/finalMovies?limit=200&offset=0&order=tmdb_id.asc&select=%2A'), (b'server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'x-content-type-options', b'nosniff'), (b'content-profile', b'public'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'gsdrcyrduxbrxgsvhxvr'), (b'sb-request-id', b'019e40a9-9aba-7af1-92dd-64a3a143029e'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'29'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-05-19 17:34:29,385 INFO httpx | HTTP Request: GET https://gsdrcyrduxbrxgsvhxvr.supabase.co/rest/v1/finalMovies?select=%2A&order=tmdb_id.asc&offset=0&limit=200 "HTTP/2 200 OK"
2026-05-19 17:34:29,385 DEBUG httpcore.http2 | receive_response_body.started request=<Request [b'GET']> stream_id=3
2026-05-19 17:34:29,386 DEBUG httpcore.http2 | receive_response_body.complete
2026-05-19 17:34:29,386 DEBUG httpcore.http2 | response_closed.started stream_id=3
2026-05-19 17:34:29,386 DEBUG httpcore.http2 | response_closed.complete
2026-05-19 17:34:29,397 DEBUG httpcore.http2 | send_request_headers.started request=<Request [b'GET']> stream_id=5
2026-05-19 17:34:29,397 DEBUG hpack.hpack | Adding (b':method', b'GET') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,397 DEBUG hpack.hpack | Encoding 2 with 7 bits
2026-05-19 17:34:29,397 DEBUG hpack.hpack | Adding (b':authority', b'gsdrcyrduxbrxgsvhxvr.supabase.co') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,397 DEBUG hpack.hpack | Encoding 79 with 7 bits
2026-05-19 17:34:29,397 DEBUG hpack.hpack | Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Encoding 7 with 7 bits
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Adding (b':path', b'/rest/v1/finalMovies?select=%2A&order=tmdb_id.asc&offset=0&limit=200') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Encoding 62 with 7 bits
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Encoding 77 with 7 bits
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Adding (b'accept-encoding', b'gzip, deflate, zstd') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Encoding 76 with 7 bits
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Encoding 75 with 7 bits
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Adding (b'x-client-info', b'supabase-py/2.30.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Encoding 73 with 7 bits
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform', b'Darwin') to the header table, sensitive:False, huffman:True
2026-05-19 17:34:29,398 DEBUG hpack.hpack | Encoding 72 with 7 bits
